45:052  44:369  Found UEFI Acpi 2.0 RSDP at 8AEFD014
45:052  0:000  Saving ACPI tables from RSDP 8AEFD014 to EFI\CLOVER\ACPI\origin ...
45:052  0:000   8AEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
45:629  0:577    (Xsdt: 8AEB7188, Rsdt: 8AEB70C4)
45:629  0:000    8AEB7188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 276 -> XSDT.aml
51:930  0:000    16. 8AEF2000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 70
51:930  0:000    17. 8AEEB000: 'ASPT', 'ACRPRDCT', Rev: 7, Len: 52
51:930  0:000    18. 8AEE6000: 'APIC', 'ACRPRDCT', Rev: 3, Len: 188
51:930  0:000    19. 8AEB9000: 'LPIT', 'ACRPRDCT', Rev: 1, Len: 148
51:930  0:000    20. 8AEB1000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 12290
51:930  0:000    21. 8AEAC000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 4202
51:930  0:000    22. 8AEF5000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 21007
51:930  0:000    23. 8AEE9000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52
51:930  0:000    24. 8AEB6000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 671
51:930  0:000    25. 8AEAB000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3806
51:930  0:000    26. 8AEED000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 12563
51:930  0:000    27. 8AEAF000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52
51:930  0:000    28. 8AEBB000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3016
51:930  0:000    29. 8AEAA000: 'BGRT', 'ACRPRDCT', Rev: 1, Len: 56
